pre_polarization,post_polarization,Gender,Age,Education,Ideology_Full,Ideology_Recoded,Cog_Reflection
7,,,,,,,
1,,,,,,,
3,,,,,,,
,,Female,18-29,High school or less,,,
1,2,Male,30-49,Some college/university,4,4,0
1,,,,,,,
1,4,Male,18-29,High school or less,4,4,0
3,3,Male,18-29,Some college/university,4,4,1
1,1,Male,18-29,Some college/university,3,1,0
7,,,,,,,
3,,,,,,,
,4,Other,18-29,Some college/university,3,1,1
1,3,Female,30-49,Higher degree,4,4,1
1,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
2,,,,,,,
4,4,Other,30-49,Some college/university,4,4,1
1,,,,,,,
1,,,,,,,
1,,,,,,,
4,1,Male,18-29,High school or less,4,4,0
2,2,Female,30-49,Higher degree,3,1,1
3,2,Female,18-29,High school or less,3,1,0
1,1,Male,30-49,Higher degree,5,2,0
5,,,,,,,
4,,,,,,,
1,1,Female,18-29,Some college/university,4,4,0
3,,,,,,,
3,,,,,,,
1,2,Male,Over 50,Higher degree,4,4,0
1,,,,,,,
4,,,,,,,
1,,,,,,,
3,,,,,,,
1,,,,,,,
1,1,Male,18-29,High school or less,4,4,0
1,3,Male,18-29,Some college/university,4,4,0
2,,,,,,,
3,,,,,,,
1,,,,,,,
1,,Female,18-29,High school or less,3,1,0
1,,,,,,,
2,,,,,,,
4,,,,,,,
4,,,,,,,
7,,,,,,,
3,,,,,,,
3,,,,,,,
7,,,,,,,
7,,,,,,,
1,,,,,,,
,,,,,,,
6,,,,,,,
4,,,,,,,
3,,,,,,,
1,,,,,,,
1,,,,,,,
6,,,,,,,
7,,,,,,,
1,2,Male,18-29,Higher degree,2,1,0
7,,,,,,,
1,,,,,,,
2,,,,,,,
3,,,,,,,
1,,,,,,,
7,,,,,,,
1,,,,,,,
7,,,,,,,
,1,Male,30-49,High school or less,3,1,1
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
5,,,,,,,
,,Female,,,,,
,7,Male,30-49,Higher degree,4,4,0
5,4,Male,30-49,Higher degree,3,1,1
4,,,,,,,
3,,,,,,,
,,,,,,,
1,1,Female,18-29,Higher degree,2,1,0
4,3,Male,30-49,Higher degree,2,1,1
1,,,,,,,
1,1,Male,30-49,Higher degree,4,4,1
1,,,,,,,
1,,,,,,,
7,4,Female,18-29,Some college/university,7,2,1
4,,,,,,,
1,7,Female,18-29,Some college/university,2,1,0
4,,,,,,,
1,,,,,,,
2,1,Male,30-49,Some college/university,5,2,1
2,1,Male,30-49,Some college/university,4,4,0
4,3,Male,18-29,Some college/university,1,1,0
1,1,Female,18-29,Higher degree,3,1,1
4,,,,,,,
3,,,,,,,
1,1,Male,30-49,Some college/university,2,1,1
3,2,Male,18-29,Some college/university,5,2,1
1,,,,,,,
,1,Male,30-49,Higher degree,4,4,1
1,1,Other,30-49,Some college/university,6,2,0
4,4,Male,18-29,Higher degree,4,4,0
1,1,Female,18-29,Some college/university,3,1,0
7,,,,,,,
3,,,,,,,
3,3,,,High school or less,4,4,0
7,6,,,,6,2,0
1,,,,,,,
,,,,,,,
1,,,,,,,
7,,,,,,,
1,,,,,,,
7,7,Female,Over 50,Higher degree,4,4,0
4,,,,,,,
4,,,,,,,
3,3,Male,30-49,Some college/university,4,4,0
2,,,,,,,
7,,,,,,,
2,1,Male,30-49,Some college/university,4,4,0
4,4,Male,30-49,High school or less,5,2,0
6,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
4,,,,,,,
,1,Male,18-29,High school or less,5,2,0
1,,,,,,,
1,1,Female,18-29,Some college/university,2,1,0
2,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
2,2,Male,30-49,Higher degree,5,2,1
,,,,,,,
,,,,,,,
2,,,,,,,
,,,,,,,
2,4,,,,,,
3,,,,,,,
1,1,Female,18-29,Some college/university,2,1,0
,,,,,,,
,,,,,,,
3,,,,,,,
1,1,Male,18-29,Some college/university,4,4,0
4,,,,,,,
,1,Female,18-29,Some college/university,,,1
,,Female,18-29,,4,4,
1,,,,,,,
1,,,,,,,
1,,,,,,,
7,7,Male,18-29,Some college/university,3,1,0
,7,Male,18-29,Some college/university,4,4,1
1,,,,,,,
,7,Female,18-29,Some college/university,5,2,0
1,,,,,,,
4,,,,,,,
1,1,Female,18-29,Higher degree,4,4,1
4,,,,,,,
6,,,,,,,
7,,,,,,,
5,3,Male,18-29,Some college/university,4,4,1
5,,,,,,,
1,,,,,,,
7,,,,,,,
1,,Male,30-49,Higher degree,5,2,0
5,,,,,,,
5,,,,,,,
3,,,,,,,
3,,,,,,,
3,,,,,,,
3,,,,,,,
1,,,,,,,
7,,,,,,,
1,,,,,,,
1,,,,,,,
5,,,,,,,
1,,,,,,,
2,,,,,,,
1,,,,,,,
1,,,,,,,
1,1,Male,30-49,Some college/university,4,4,1
5,1,Male,18-29,Some college/university,4,4,1
1,,,,,,,
4,,,,,,,
1,1,Male,30-49,Higher degree,3,1,0
1,5,Male,30-49,Some college/university,5,2,1
1,,,,,,,
1,,,,,,,
2,,,,,,,
3,3,Male,18-29,Some college/university,3,1,1
7,,,,,,,
2,,,,,,,
,6,Male,Over 50,Some college/university,5,2,0
,,,,,,,
1,,,,,,,
5,,,,,,,
1,1,Male,18-29,High school or less,3,1,0
1,1,Other,18-29,Some college/university,4,4,1
1,,,,,,,
,7,Male,18-29,Higher degree,6,2,0
1,,,,,,,
,1,Female,Over 50,High school or less,7,2,0
,,,,,,,
1,,,,,,,
,,,,,,,
1,1,Male,18-29,Some college/university,1,1,1
,1,Female,30-49,Higher degree,4,4,1
,1,Other,Over 50,Higher degree,1,1,0
1,1,Male,30-49,Higher degree,4,4,1
,,,,,,,
1,,,,,,,
1,4,Female,Over 50,Some college/university,4,4,1
1,1,Male,18-29,High school or less,5,2,1
7,,,,,,,
7,,,,,,,
4,,,,,,,
1,,,,,,,
1,,,,,,,
2,4,Male,30-49,Some college/university,3,1,0
2,,,,,,,
1,,,,,,,
1,,,,,,,
,7,Male,30-49,High school or less,6,2,0
3,3,Male,18-29,Some college/university,5,2,1
5,,,,,,,
1,,,,,,,
,1,Male,Over 50,Higher degree,4,4,0
7,,,,,,,
1,,,,,,,
1,,,,,,,
7,7,Male,Over 50,Higher degree,7,2,0
,7,Female,18-29,High school or less,7,2,1
1,,,,,,,
5,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
1,2,Male,18-29,Some college/university,5,2,0
7,,,,,,,
1,,,,,,,
3,,,,,,,
,1,Female,18-29,Some college/university,3,1,1
5,,,,,,,
1,,,,,,,
1,,,,,,,
5,4,Female,30-49,Higher degree,2,1,0
,,,,,,,
1,,,,,,,
1,,,,,,,
7,,,,,,,
1,,,,,,,
1,,,,,,,
1,2,Female,18-29,Some college/university,3,1,0
5,5,Male,18-29,High school or less,3,1,1
3,,,,,,,
7,,,,,,,
3,,,,,,,
1,,,,,,,
3,,,,,,,
7,4,Other,18-29,Some college/university,2,1,0
5,4,Male,18-29,Some college/university,3,1,1
1,1,Other,18-29,Some college/university,3,1,0
3,,,,,,,
3,,,,,,,
7,,,,,,,
4,,,,,,,
1,,,,,,,
1,1,Female,18-29,Higher degree,4,4,0
1,,Male,18-29,High school or less,,,
1,,,,,,,
2,,,,,,,
7,,,,,,,
5,,,,,,,
1,,,,,,,
4,,,,,,,
1,,,,,,,
1,,,,,,,
,4,Male,30-49,Some college/university,4,4,1
2,,,,,,,
5,,,,,,,
3,,,,,,,
2,,,,,,,
1,,,,,,,
2,,,,,,,
1,,,,,,,
1,1,Female,30-49,Some college/university,1,1,1
5,,,,,,,
,2,Male,18-29,Higher degree,4,4,0
3,3,Male,18-29,Some college/university,5,2,0
1,1,Male,18-29,Some college/university,2,1,0
7,,,,,,,
1,1,Female,30-49,Some college/university,1,1,0
2,,,,,,,
7,,,,,,,
,7,Other,Over 50,Higher degree,4,4,0
1,1,Female,18-29,Higher degree,3,1,1
4,,,,,,,
3,2,Male,30-49,Some college/university,4,4,1
1,1,Female,30-49,Some college/university,6,2,0
4,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
6,,,,,,,
1,,,,,,,
1,,,,,,,
5,,,,,,,
1,1,Male,30-49,Higher degree,2,1,1
4,1,Female,18-29,Some college/university,4,4,1
3,,,,,,,
2,,,,,,,
2,,,,,,,
1,1,Male,30-49,Higher degree,5,2,0
4,,,,,,,
4,,,,,,,
1,,,,,,,
3,,,,,,,
1,,,,,,,
1,,,,,,,
6,6,Female,18-29,Some college/university,4,4,1
3,3,Male,18-29,Higher degree,2,1,1
,,,,,,,
2,,,,,,,
2,2,Male,30-49,Higher degree,3,1,1
1,,,,,,,
2,1,Male,18-29,High school or less,4,4,0
3,,,,,,,
,,,,,,,
,2,Male,18-29,Higher degree,5,2,0
,1,Female,18-29,Some college/university,6,2,0
,,,,,,,
4,,,,,,,
,,,,,,,
,1,Male,18-29,Higher degree,4,4,0
,,,,,,,
1,,,,,,,
7,1,Male,30-49,High school or less,4,4,0
1,,,,,,,
3,,,,,,,
3,,,,,,,
1,,,,,,,
2,1,Female,Over 50,Higher degree,2,1,0
4,,Male,30-49,Higher degree,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
,3,Male,30-49,Some college/university,4,4,1
2,,,,,,,
1,1,Female,30-49,Higher degree,1,1,0
1,,,,,,,
6,,,,,,,
1,,,,,,,
3,,,,,,,
1,,,,,,,
7,,,,,,,
2,,,,,,,
1,1,Male,30-49,Higher degree,3,1,1
2,,,,,,,
7,,,,,,,
1,,,,,,,
2,,,,,,,
2,,,,,,,
1,,,,,,,
2,,,,,,,
7,,,,,,,
1,,,,,,,
1,,,,,,,
1,1,Male,18-29,Some college/university,4,4,0
2,7,Male,18-29,Some college/university,4,4,1
6,5,Female,30-49,Higher degree,4,4,0
1,2,Female,18-29,Some college/university,4,4,0
1,,,,,,,
4,,,,,,,
2,3,Male,18-29,Some college/university,5,2,1
1,,,,,,,
1,,,,,,,
1,,,,,,,
,7,Male,18-29,Higher degree,4,4,0
1,1,Male,30-49,Higher degree,2,1,1
,,,,,,,
2,,,,,,,
1,,,,,,,
3,,,,,,,
1,,,,,,,
1,,,,,,,
,1,Male,30-49,Higher degree,4,4,1
1,,,,,,,
5,,,,,,,
4,,,,,,,
2,,,,,,,
2,1,Male,30-49,Higher degree,4,4,0
1,,,,,,,
1,,,,,,,
6,,,,,,,
6,,,,,,,
3,,,,,,,
3,,,,,,,
,,,,,,,
3,,,,,,,
7,,,,,,,
,1,Male,18-29,High school or less,4,4,0
7,,,,,,,
1,,,,,,,
7,,,,,,,
2,,,,,,,
4,,,,,,,
1,,,,,,,
4,3,Male,30-49,Some college/university,7,2,1
4,,,,,,,
2,,,,,,,
7,,,,,,,
,4,Male,18-29,High school or less,4,4,0
5,,,,,,,
7,,,,,,,
6,,,,,,,
4,4,Female,18-29,Some college/university,4,4,0
2,,,,,,,
4,,,,,,,
,7,Female,18-29,Some college/university,4,4,0
2,,,,,,,
7,4,Other,18-29,High school or less,6,2,0
1,1,,,High school or less,2,1,0
7,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
3,6,Male,18-29,High school or less,7,2,1
1,,,,,,,
,,,,,,,
1,,,,,,,
1,,,,,,,
4,,,,,,,
,,,,,,,
2,,,,,,,
,7,Male,Over 50,Higher degree,7,2,1
7,4,Female,30-49,Higher degree,4,4,0
,,,,,,,
1,,,,,,,
,1,Female,30-49,Higher degree,7,2,0
,1,Female,Over 50,Higher degree,4,4,0
1,,,,,,,
1,3,Female,Over 50,Some college/university,3,1,0
4,,,,,,,
6,,,,,,,
1,,,,,,,
2,,,,,,,
4,,Male,,High school or less,,,1
2,,,,,,,
1,,,,,,,
1,,Female,,,4,4,0
4,2,Female,,,2,1,
1,1,Male,,High school or less,6,2,
1,,,,,,,
3,,Female,,,4,4,
2,2,,,,,,1
2,,,,,,,
1,1,Male,30-49,Higher degree,6,2,0
6,,,,,,,
,,,,,,,
,3,Male,,,,,
,7,Female,,,4,4,0
,,,,,,,
7,,,,,,,
,,,,,,,
,1,,,,,,
,6,,18-29,Some college/university,5,2,0
7,,,,,,,
,,,,,,,
7,,,,,,,
1,,,,,,,
,,Female,18-29,High school or less,5,2,
,7,Male,Over 50,Some college/university,4,4,0
,3,Other,18-29,High school or less,5,2,0
3,3,Male,18-29,Higher degree,2,1,1
3,,,,,,,
1,,,,,,,
1,3,,,,4,4,0
1,,,,,,,
2,4,Female,,Higher degree,4,4,0
3,,,,,,,
,,,,,,,
4,,,,,,,
1,,,,,,,
2,,,,,,,
7,,,,,,,
7,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,2,Male,,,,,0
7,,,,,,,
,,,,,,,
,,,,,,,
,,,,,3,1,
,,Male,,Higher degree,7,2,
,,,,,,,
,,,,,,,
5,,,,,,,
,,,,,,,
7,7,,Over 50,High school or less,1,1,0
,,Male,,,,,
,,,,,,,
7,5,Male,18-29,Some college/university,5,2,0
,,,,,,,
1,,,,,,,
,,,,,,,
1,,,,,,,
7,,,,,,,
2,,,,,,,
,,,,,,,
1,,,,,,,
,,,,,,,
,1,Male,,,5,2,0
1,,,,,,,
4,,,,,,,
,,,,,,,
7,,,,,,,
,,,,,,,
3,,,,,,,
4,,,,,,,
,7,Female,18-29,Some college/university,4,4,0
1,,,,,,,
,,,,,,,
7,7,Male,,,,,0
1,,,,,,,
3,4,Other,,,,,0
1,,,,,,,
7,,,,,,,
6,,,,,,,
1,,,,,,,
,,,,,,,
6,7,Female,18-29,Some college/university,4,4,1
,,,,,,,
6,,,,,,,
,,,,,,,
,,Other,Over 50,High school or less,,,0
6,,,,,,,
,2,,Over 50,High school or less,4,4,
,4,Male,18-29,Some college/university,5,2,
4,,,,,,,
7,,,,,,,
3,,,,,,,
,7,,,,4,4,0
,2,Male,18-29,Some college/university,5,2,0
,,Female,30-49,Some college/university,6,2,1
,,,,,,,
1,,,,,,,
,,,,,,,
,7,Other,Over 50,Higher degree,7,2,0
1,,,,,,,
2,,,,,,,
2,5,Male,30-49,Higher degree,5,2,1
4,,,,,,,
3,,,,,,,
7,,,,,,,
2,,,,,,,
,1,Female,18-29,Some college/university,3,1,1
1,,,,High school or less,,,
1,,,,,,,
,1,Other,,Some college/university,4,4,0
,1,,,,4,4,0
5,,,,,,,
,,,,,,,
2,,,,,,,
4,,,,,,,
1,,,,,,,
4,,,,,,,
1,,,,,,,
1,1,Female,18-29,High school or less,2,1,1
3,,,,,,,
1,,,,,,,
3,,,,,,,
4,2,Female,30-49,Some college/university,2,1,1
,,,,,,,
7,,,,,,,
7,,,,,,,
3,,,,,,,
1,,,,,,,
2,,,,,,,
7,,,,,,,
6,5,Other,Over 50,Higher degree,4,4,0
1,,,,,,,
2,,,,,,,
2,,,,,,,
2,,,,,,,
7,,,,,,,
2,1,Male,18-29,High school or less,1,1,1
4,,,,,,,
4,,,,,,,
7,,,,,,,
2,,,,,,,
1,,,,,,,
1,,,,,,,
4,3,Male,18-29,High school or less,4,4,0
7,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
4,4,Male,30-49,Some college/university,3,1,0
1,1,Male,30-49,Higher degree,2,1,0
1,,,,,,,
1,,,,,,,
1,,,,,,,
,1,Male,18-29,Some college/university,3,1,1
3,2,Female,18-29,Some college/university,2,1,1
,1,Male,18-29,Some college/university,2,1,1
1,1,Male,18-29,Some college/university,4,4,0
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
7,,,,,,,
5,6,Male,30-49,Higher degree,3,1,0
1,,,,,,,
1,,,,,,,
4,,,,,,,
1,,,,,,,
1,,,,,,,
,,,,,,,
7,7,Male,30-49,Higher degree,4,4,1
1,,,,,,,
1,,,,,,,
3,,,,,,,
4,,,,,,,
2,,,,,,,
2,,,,,,,
7,,,,,,,
2,,,,,,,
1,,,,,,,
4,,,,,,,
2,,,,,,,
2,,,,,,,
,3,Female,18-29,Some college/university,4,4,1
2,2,Male,30-49,Higher degree,2,1,1
1,,,,,,,
5,5,Male,30-49,Higher degree,3,1,1
2,1,Male,Over 50,Higher degree,4,4,1
1,,,,,,,
7,,,,,,,
6,,,,,,,
1,,,,,,,
2,,,,,,,
2,,,,,,,
7,,,,,,,
5,,,,,,,
1,,,,,,,
1,,,,,,,
3,5,Male,30-49,Higher degree,4,4,1
2,3,Female,30-49,Higher degree,6,2,1
1,,,,,,,
,4,Male,18-29,Some college/university,2,1,1
1,,,,,,,
1,,,,,,,
6,,,,,,,
7,1,Male,18-29,Some college/university,4,4,1
1,,,,,,,
,,,,,,,
1,,,,,,,
3,3,Male,18-29,Higher degree,1,1,0
1,,,,,,,
2,2,Male,18-29,Some college/university,5,2,0
1,,,,,,,
7,,,,,,,
1,,,,,,,
1,1,Male,18-29,Higher degree,4,4,1
7,,,,,,,
1,1,Male,30-49,Some college/university,1,1,1
,1,Male,30-49,Some college/university,1,1,1
4,4,Male,18-29,High school or less,4,4,0
2,2,Male,30-49,Higher degree,2,1,1
1,,,,,,,
7,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
4,,,,,,,
7,1,Male,18-29,Higher degree,4,4,0
4,4,Male,30-49,Higher degree,4,4,1
2,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
,4,Male,18-29,Higher degree,2,1,0
2,,,,,,,
3,4,Male,30-49,Higher degree,3,1,1
1,,,,,,,
3,,,,,,,
1,,,,,,,
2,,,,,,,
1,,,,,,,
3,,,,,,,
2,,,,,,,
1,1,Female,18-29,Some college/university,4,4,0
1,,,,,,,
1,,,,,,,
7,,,,,,,
4,,,,,,,
7,,,,,,,
7,,,,,,,
3,,,,,,,
,1,Male,18-29,Some college/university,4,4,0
1,,,,,,,
1,,,,,,,
1,,,,,,,
7,,,,,,,
7,,,,,,,
2,,,,,,,
3,,,,,,,
,7,Other,30-49,Higher degree,4,4,0
2,,,,,,,
4,,,,,,,
3,1,Male,30-49,Higher degree,4,4,0
5,,,,,,,
1,1,Female,30-49,Higher degree,4,4,0
1,,,,,,,
3,2,Female,18-29,Some college/university,2,1,1
2,,,,,,,
1,,,,,,,
1,,,,,,,
4,2,Male,18-29,Higher degree,4,4,1
1,1,Male,30-49,Some college/university,2,1,1
3,1,Female,18-29,Higher degree,3,1,0
4,,,,,,,
7,,,,,,,
3,3,Male,18-29,High school or less,2,1,1
3,2,Female,30-49,Higher degree,2,1,1
1,1,Male,18-29,Some college/university,4,4,1
,7,Other,Over 50,High school or less,7,2,1
1,,,,,,,
4,,,,,,,
1,,,,,,,
1,1,Female,30-49,Some college/university,4,4,0
3,4,Female,18-29,Some college/university,4,4,0
7,,,,,,,
1,1,Female,30-49,Higher degree,4,4,0
3,,,,,,,
5,,,,,,,
,,,,,,,
3,2,Female,18-29,Some college/university,2,1,1
1,,,,,,,
1,,,,,,,
4,4,Female,18-29,Some college/university,3,1,0
5,,,,,,,
3,,,,,,,
1,,,,,,,
3,,,,,,,
2,,,,,,,
1,,,,,,,
2,,,,,,,
1,6,Other,18-29,Some college/university,5,2,0
2,,,,,,,
7,,,,,,,
5,,,,,,,
3,,,,,,,
,3,Female,30-49,High school or less,4,4,0
2,,,,,,,
,3,Other,18-29,Higher degree,4,4,0
1,,,,,,,
7,,,,,,,
3,,,,,,,
4,,,,,,,
3,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
3,,,,,,,
1,,,,,,,
4,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
,,,,,,,
,,,,,,,
7,,,,,,,
4,,,,,,,
1,,,,,,,
4,,,,,,,
1,,,,,,,
2,4,Male,18-29,Higher degree,4,4,0
7,,,,,,,
5,,,,,,,
1,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
3,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
1,,,,,,,
6,,,,,,,
7,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
7,,,,,,,
1,,,,,,,
1,,,,,,,
1,1,Male,Over 50,Higher degree,1,1,0
3,,,,,,,
2,,,,,,,
5,,,,,,,
1,,,,,,,
6,1,Female,18-29,Some college/university,2,1,0
,7,Other,Over 50,High school or less,5,2,1
7,7,Other,18-29,Some college/university,4,4,0
1,,,,,,,
1,,,,,,,
1,1,Female,18-29,Some college/university,2,1,1
1,,,,,,,
4,4,Other,Over 50,Higher degree,5,2,0
1,6,Female,Over 50,High school or less,6,2,0
7,,,,,,,
7,,,,,,,
,1,Male,18-29,Some college/university,4,4,0
3,3,Female,18-29,Some college/university,2,1,1
5,,,,,,,
4,,,,,,,
1,,,,,,,
1,,,,,,,
1,1,Male,30-49,Higher degree,4,4,0
1,,,,,,,
2,2,Female,18-29,Some college/university,4,4,1
2,,,,,,,
1,,,,,,,
4,,,,,,,
,4,Other,30-49,Higher degree,6,2,0
5,,,,,,,
1,,,,,,,
1,,,,,,,
4,6,Female,30-49,Higher degree,5,2,0
4,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
,,,,,,,
5,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
4,3,Male,18-29,Some college/university,4,4,1
5,,,,,,,
1,,,,,,,
3,,,,,,,
2,,,,,,,
7,,,,,,,
1,,,,,,,
1,,,,,,,
3,,,,,,,
1,1,Male,18-29,High school or less,4,4,1
7,,,,,,,
4,,,,,,,
1,,,,,,,
3,,,,,,,
1,,,,,,,
2,,,,,,,
7,,,,,,,
1,,,,,,,
,,,,,,,
6,,,,,,,
3,3,Female,18-29,Some college/university,3,1,0
1,,,,,,,
1,,,,,,,
2,,,,,,,
7,,,,,,,
3,,,,,,,
1,,,,,,,
7,,,,,,,
3,2,Male,30-49,Some college/university,3,1,1
4,4,Other,Over 50,Higher degree,4,4,1
1,1,Female,30-49,Higher degree,6,2,1
1,1,Female,30-49,Higher degree,4,4,0
7,,,,,,,
1,,,,,,,
1,,,,,,,
2,,,,,,,
3,1,Male,30-49,Higher degree,4,4,0
7,,,,,,,
2,,,,,,,
1,1,Female,Over 50,Higher degree,3,1,0
2,1,Male,18-29,Higher degree,2,1,1
3,2,Male,18-29,Some college/university,2,1,1
1,,,,,,,
1,,,,,,,
1,1,Male,30-49,Higher degree,4,4,1
2,2,Female,18-29,High school or less,4,4,0
1,,,,,,,
2,,,,,,,
,2,Male,18-29,Higher degree,4,4,0
1,1,Male,30-49,Higher degree,1,1,0
1,,,,,,,
,2,Male,18-29,Some college/university,4,4,0
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
3,1,Male,18-29,Some college/university,5,2,0
6,5,Male,18-29,High school or less,1,1,1
4,,,,,,,
,4,Male,30-49,High school or less,4,4,0
4,,,,,,,
2,,,,,,,
5,7,,18-29,Some college/university,3,1,0
7,7,Male,18-29,Higher degree,,,
1,7,Other,Over 50,Some college/university,5,2,0
3,7,,,,,,
7,,,,,,,
,4,Other,,Higher degree,5,2,0
,,Other,,,,,0
,,,,,,,
,,,,,,,
1,,,,,,,
3,,,,,,,
1,,,,,,,
,7,Female,,,4,4,0
,,Other,,,3,1,
,1,Other,,,6,2,0
,7,,,,,,0
7,,,,,,,
,2,Female,18-29,Higher degree,5,2,1
4,,,,,,,
7,,,,,,,
,,,,,,,
,,,,,,,
2,,,,,,,
,,,,,,,
1,,,,,,,
2,,,,,,,
,,,,,,,
,,,,High school or less,,,1
,,,,,,,
2,,,,,,,
,,,,,,,
7,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
1,,,,,,,
1,,,,,,,
,,Other,Over 50,,1,1,
,7,Male,,,,,0
7,,,,,,,
,7,,18-29,Higher degree,6,2,0
7,,,,,,,
7,7,,,,,,
7,,,,,,,
7,,,,,,,
3,,,,,,,
3,,,,,,,
1,,,,,,,
7,1,Male,Over 50,Higher degree,4,4,0
7,,,,,,,
1,,,,,,,
5,7,Female,18-29,Higher degree,6,2,1
4,,,,,,,
3,,,,,,,
,,,,,,,
7,,,,,,,
2,3,Other,,Higher degree,7,2,
,,,,,,,
,,,,,7,2,1
,4,Male,18-29,Some college/university,4,4,0
1,,,,,,,
6,5,Other,Over 50,Some college/university,4,4,0
7,,,,,,,
7,7,Female,Over 50,Higher degree,7,2,1
1,,,,,,,
1,,,,,,,
1,,,,,,,
1,1,Female,30-49,Higher degree,2,1,0
1,2,Male,18-29,Higher degree,5,2,1
1,,,,,,,
1,,,,,,,
2,,,,,,,
3,,,,,,,
3,3,Male,30-49,Higher degree,2,1,1
1,,,,,,,
3,,,,,,,
2,,,,,,,
2,,,,,,,
,7,Other,Over 50,Higher degree,7,2,1
,,,,,,,
7,,,,,,,
4,,,,,,,
1,,,,,,,
1,,,,,,,
1,,,,,,,
4,,,,,,,
,2,Female,18-29,Some college/university,3,1,0
1,,,,,,,
1,,,,,,,
4,4,Female,18-29,Higher degree,6,2,0
1,,,,,,,
,1,Male,18-29,Some college/university,4,4,1
2,,,,,,,
1,,,,,,,
1,1,Male,18-29,Some college/university,3,1,0
3,,,,,,,
7,1,Male,18-29,Higher degree,4,4,1
2,,,,,,,
7,,,,,,,
1,,Other,,,,,
4,,,,,,,
7,,,,,,,
6,,,,,,,
6,,,,,,,
1,1,Male,18-29,High school or less,4,4,0
6,5,Male,18-29,Higher degree,2,1,1
1,1,Male,18-29,Some college/university,1,1,1
4,,,,,,,
2,,,,,,,
5,,,,,,,
1,1,Male,30-49,Higher degree,4,4,1
2,2,Female,18-29,Some college/university,2,1,0
2,,,,,,,
1,1,Male,18-29,High school or less,2,1,1
2,,,,,,,
1,,,,,,,
1,,,,,,,
4,5,Male,18-29,Some college/university,3,1,0
2,,,,,,,
4,,,,,,,
