Journal Data Filtered By:  Selected Categories: Multiple Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2023 Selected Category Schema: WOS Selected Open Access: N Selected JIF Quartile: Q3;Q4 Indicator: Default,,,
Anales de Psicologia,0212-9728,1695-2294,"PSYCHOLOGY, MULTIDISCIPLINARY"
Journal of Clinical Sport Psychology,1932-9261,1932-927X,"PSYCHOLOGY, APPLIED"
JOURNAL OF THE EXPERIMENTAL ANALYSIS OF BEHAVIOR,0022-5002,1938-3711,"PSYCHOLOGY, BIOLOGICAL"
JOURNAL OF THE EXPERIMENTAL ANALYSIS OF BEHAVIOR,0022-5002,1938-3711,"PSYCHOLOGY, EXPERIMENTAL"
Spirituality in Clinical Practice,2326-4500,2326-4519,"PSYCHOLOGY, CLINICAL"
COUNSELOR EDUCATION AND SUPERVISION,0011-0035,1556-6978,"PSYCHOLOGY, APPLIED"
Journal of Child Sexual Abuse,1053-8712,1547-0679,"PSYCHOLOGY, CLINICAL"
RESEARCH QUARTERLY FOR EXERCISE AND SPORT,0270-1367,2168-3824,PSYCHOLOGY
RESEARCH QUARTERLY FOR EXERCISE AND SPORT,0270-1367,2168-3824,"PSYCHOLOGY, APPLIED"
Evolutionary Psychological Science,N/A,2198-9885,"PSYCHOLOGY, MULTIDISCIPLINARY"
MEASUREMENT AND EVALUATION IN COUNSELING AND DEVELOPMENT,0748-1756,1947-6302,"PSYCHOLOGY, APPLIED"
MEASUREMENT AND EVALUATION IN COUNSELING AND DEVELOPMENT,0748-1756,1947-6302,"PSYCHOLOGY, EDUCATIONAL"
JOURNAL FOR THE THEORY OF SOCIAL BEHAVIOUR,0021-8308,1468-5914,"PSYCHOLOGY, SOCIAL"
JOURNAL OF EDUCATIONAL MEASUREMENT,0022-0655,1745-3984,"PSYCHOLOGY, APPLIED"
JOURNAL OF EDUCATIONAL MEASUREMENT,0022-0655,1745-3984,"PSYCHOLOGY, EDUCATIONAL"
JOURNAL OF EDUCATIONAL MEASUREMENT,0022-0655,1745-3984,"PSYCHOLOGY, MATHEMATICAL"
PSYCHOLOGISCHE RUNDSCHAU,0033-3042,2190-6238,"PSYCHOLOGY, MULTIDISCIPLINARY"
Applied Neuropsychology-Adult,2327-9095,2327-9109,PSYCHOLOGY
Australian Journal of Career Development,1038-4162,2200-6974,"PSYCHOLOGY, APPLIED"
EXPERIMENTAL AGING RESEARCH,0361-073X,1096-4657,PSYCHOLOGY
INTERNATIONAL JOURNAL OF MENTAL HEALTH,0020-7411,1557-9328,"PSYCHOLOGY, CLINICAL"
PERCEPTUAL AND MOTOR SKILLS,0031-5125,1558-688X,"PSYCHOLOGY, EXPERIMENTAL"
PSYCHOLOGICAL STUDIES,0033-2968,0974-9861,"PSYCHOLOGY, MULTIDISCIPLINARY"
Applied Neuropsychology-Child,2162-2965,2162-2973,PSYCHOLOGY
Timing & Time Perception,2213-445X,2213-4468,"PSYCHOLOGY, EXPERIMENTAL"
MUSIC PERCEPTION,0730-7829,N/A,"PSYCHOLOGY, EXPERIMENTAL"
Advances in Neurodevelopmental Disorders,2366-7532,2366-7540,"PSYCHOLOGY, DEVELOPMENTAL"
CANADIAN JOURNAL OF BEHAVIOURAL SCIENCE-REVUE CANADIENNE DES SCIENCES DU COMPORTEMENT,0008-400X,1879-2669,"PSYCHOLOGY, MULTIDISCIPLINARY"
European Journal of Health Psychology,2512-8442,2512-8450,"PSYCHOLOGY, CLINICAL"
INTERNATIONAL JOURNAL OF OFFENDER THERAPY AND COMPARATIVE CRIMINOLOGY,0306-624X,1552-6933,"PSYCHOLOGY, APPLIED"
Behavioural Processes,0376-6357,1872-8308,"PSYCHOLOGY, BIOLOGICAL"
JOURNAL OF HUMANISTIC PSYCHOLOGY,0022-1678,1552-650X,"PSYCHOLOGY, MULTIDISCIPLINARY"
Journal of Sport Psychology in Action,2152-0704,2152-0712,"PSYCHOLOGY, APPLIED"
JOURNAL OF PSYCHOPATHOLOGY AND BEHAVIORAL ASSESSMENT,0882-2689,1573-3505,"PSYCHOLOGY, CLINICAL"
PsyCh Journal,2046-0252,2046-0260,"PSYCHOLOGY, MULTIDISCIPLINARY"
Acta Psychologica Sinica,0439-755X,N/A,"PSYCHOLOGY, MULTIDISCIPLINARY"
EUROPEAN REVIEW OF APPLIED PSYCHOLOGY-REVUE EUROPEENNE DE PSYCHOLOGIE APPLIQUEE,1162-9088,1162-9088,"PSYCHOLOGY, APPLIED"
Journal of Cultural Cognitive Science,2520-100X,2520-1018,"PSYCHOLOGY, EXPERIMENTAL"
Art Therapy,0742-1656,2159-9394,"PSYCHOLOGY, CLINICAL"
First Language,0142-7237,1740-2344,"PSYCHOLOGY, DEVELOPMENTAL"
Focus on Autism and Other Developmental Disabilities,1088-3576,1538-4829,"PSYCHOLOGY, DEVELOPMENTAL"
HUMOR-INTERNATIONAL JOURNAL OF HUMOR RESEARCH,0933-1719,1613-3722,"PSYCHOLOGY, MULTIDISCIPLINARY"
Counselling & Psychotherapy Research,1473-3145,1746-1405,"PSYCHOLOGY, CLINICAL"
JOURNAL OF NEUROLINGUISTICS,0911-6044,1873-8052,"PSYCHOLOGY, EXPERIMENTAL"
Sexes,N/A,2411-5118,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF EXPERIMENTAL PSYCHOLOGY-ANIMAL LEARNING AND COGNITION,2329-8456,2329-8464,PSYCHOLOGY
JOURNAL OF EXPERIMENTAL PSYCHOLOGY-ANIMAL LEARNING AND COGNITION,2329-8456,2329-8464,"PSYCHOLOGY, BIOLOGICAL"
JOURNAL OF EXPERIMENTAL PSYCHOLOGY-ANIMAL LEARNING AND COGNITION,2329-8456,2329-8464,"PSYCHOLOGY, EXPERIMENTAL"
JOURNAL OF NONVERBAL BEHAVIOR,0191-5886,1573-3653,"PSYCHOLOGY, SOCIAL"
Social Psychology,1864-9335,2151-2590,"PSYCHOLOGY, SOCIAL"
ADAPTIVE BEHAVIOR,1059-7123,1741-2633,"PSYCHOLOGY, EXPERIMENTAL"
INTERNATIONAL JOURNAL OF AGING & HUMAN DEVELOPMENT,0091-4150,1541-3535,"PSYCHOLOGY, DEVELOPMENTAL"
SOCIAL COGNITION,0278-016X,N/A,"PSYCHOLOGY, SOCIAL"
AIDS CARE-PSYCHOLOGICAL AND SOCIO-MEDICAL ASPECTS OF AIDS/HIV,0954-0121,1360-0451,"PSYCHOLOGY, MULTIDISCIPLINARY"
Clinical Psychologist,1328-4207,1742-9552,PSYCHOLOGY
Clinical Psychologist,1328-4207,1742-9552,"PSYCHOLOGY, CLINICAL"
International Journal of Psychological Research,2011-7922,2011-2084,"PSYCHOLOGY, MULTIDISCIPLINARY"
Journal of Individual Differences,1614-0001,2151-2299,"PSYCHOLOGY, SOCIAL"
AMERICAN JOURNAL OF CLINICAL HYPNOSIS,0002-9157,2160-0562,"PSYCHOLOGY, CLINICAL"
Clinical Practice in Pediatric Psychology,2169-4826,2169-4834,"PSYCHOLOGY, CLINICAL"
Clinical Practice in Pediatric Psychology,2169-4826,2169-4834,"PSYCHOLOGY, DEVELOPMENTAL"
Adaptive Human Behavior and Physiology,2198-7335,2198-7335,"PSYCHOLOGY, BIOLOGICAL"
European Journal of Education and Psychology,1888-8992,1989-2209,"PSYCHOLOGY, EDUCATIONAL"
HISPANIC JOURNAL OF BEHAVIORAL SCIENCES,0739-9863,1552-6364,"PSYCHOLOGY, MULTIDISCIPLINARY"
Journal of Cognitive Psychology,2044-5911,2044-592X,"PSYCHOLOGY, EXPERIMENTAL"
Reading Psychology,0270-2711,1521-0685,"PSYCHOLOGY, EDUCATIONAL"
Psychosis-Psychological Social and Integrative Approaches,1752-2439,1752-2447,"PSYCHOLOGY, CLINICAL"
Psychology Society & Education,2171-2085,1989-709X,"PSYCHOLOGY, MULTIDISCIPLINARY"
MERRILL-PALMER QUARTERLY-JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,0272-930X,1535-0266,"PSYCHOLOGY, DEVELOPMENTAL"
Language and Cognition,1866-9808,1866-9859,"PSYCHOLOGY, EXPERIMENTAL"
PSYCHOLOGY CRIME & LAW,1068-316X,1477-2744,"PSYCHOLOGY, MULTIDISCIPLINARY"
WOMEN & THERAPY,0270-3149,1541-0315,"PSYCHOLOGY, MULTIDISCIPLINARY"
Infants & Young Children,0896-3746,1550-5081,"PSYCHOLOGY, DEVELOPMENTAL"
History of Psychology,1093-4510,1939-0610,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF COMPARATIVE PSYCHOLOGY,0735-7036,1939-2087,PSYCHOLOGY
JOURNAL OF COMPARATIVE PSYCHOLOGY,0735-7036,1939-2087,"PSYCHOLOGY, MULTIDISCIPLINARY"
LANGUAGE AND SPEECH,0023-8309,1756-6053,"PSYCHOLOGY, EXPERIMENTAL"
Human Arenas,2522-5790,2522-5804,"PSYCHOLOGY, MULTIDISCIPLINARY"
Evolutionary Behavioral Sciences,2330-2925,2330-2933,PSYCHOLOGY
Journal of Applied School Psychology,1537-7903,1537-7911,"PSYCHOLOGY, EDUCATIONAL"
APPLIED MEASUREMENT IN EDUCATION,0895-7347,1532-4818,"PSYCHOLOGY, EDUCATIONAL"
APPLIED MEASUREMENT IN EDUCATION,0895-7347,1532-4818,"PSYCHOLOGY, MATHEMATICAL"
JOURNAL OF FAMILY THERAPY,0163-4445,1467-6427,"PSYCHOLOGY, CLINICAL"
KOLNER ZEITSCHRIFT FUR SOZIOLOGIE UND SOZIALPSYCHOLOGIE,0023-2653,1861-891X,"PSYCHOLOGY, SOCIAL"
STUDIA PSYCHOLOGICA,0039-3320,2585-8815,"PSYCHOLOGY, MULTIDISCIPLINARY"
THEORY & PSYCHOLOGY,0959-3543,1461-7447,"PSYCHOLOGY, MULTIDISCIPLINARY"
Journal for the Study of Education and Development,0210-3702,1578-4126,"PSYCHOLOGY, DEVELOPMENTAL"
Journal for the Study of Education and Development,0210-3702,1578-4126,"PSYCHOLOGY, EDUCATIONAL"
Evolutionary Psychology,1474-7049,1474-7049,"PSYCHOLOGY, EXPERIMENTAL"
CANADIAN JOURNAL OF EXPERIMENTAL PSYCHOLOGY-REVUE CANADIENNE DE PSYCHOLOGIE EXPERIMENTALE,1196-1961,1878-7290,"PSYCHOLOGY, EXPERIMENTAL"
MILITARY PSYCHOLOGY,0899-5605,1532-7876,"PSYCHOLOGY, MULTIDISCIPLINARY"
EXPERIMENTAL PSYCHOLOGY,1618-3169,2190-5142,"PSYCHOLOGY, EXPERIMENTAL"
JOURNAL OF MOTOR BEHAVIOR,0022-2895,1940-1027,PSYCHOLOGY
JOURNAL OF MOTOR BEHAVIOR,0022-2895,1940-1027,"PSYCHOLOGY, EXPERIMENTAL"
Advances in Autism,2056-3868,2056-3868,"PSYCHOLOGY, DEVELOPMENTAL"
International Journal of Educational Psychology,2014-3591,2014-3591,"PSYCHOLOGY, EDUCATIONAL"
Integrative Psychological and Behavioral Science,1932-4502,1936-3567,"PSYCHOLOGY, BIOLOGICAL"
Psychology in Russia-State of the Art,2074-6857,2307-2202,"PSYCHOLOGY, MULTIDISCIPLINARY"
REVISTA LATINOAMERICANA DE PSICOLOGIA,0120-0534,0120-0534,"PSYCHOLOGY, MULTIDISCIPLINARY"
BEHAVIORAL INTERVENTIONS,1072-0847,1099-078X,"PSYCHOLOGY, CLINICAL"
PSYCHOANALYTIC PSYCHOLOGY,0736-9735,1939-1331,"PSYCHOLOGY, CLINICAL"
BEHAVIORAL SCIENCES & THE LAW,0735-3936,1099-0798,"PSYCHOLOGY, APPLIED"
Psychotherapie,2731-7161,2731-717X,"PSYCHOLOGY, CLINICAL"
Decision-Washington,2325-9965,2325-9973,"PSYCHOLOGY, MULTIDISCIPLINARY"
Early Child Development and Care,0300-4430,1476-8275,"PSYCHOLOGY, DEVELOPMENTAL"
Papeles del Psicologo,0214-7823,1886-1415,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF ADDICTIONS & OFFENDER COUNSELING,1055-3835,2161-1874,"PSYCHOLOGY, APPLIED"
APPLIED PSYCHOLOGICAL MEASUREMENT,0146-6216,1552-3497,"PSYCHOLOGY, MATHEMATICAL"
INTERNATIONAL JOURNAL FOR THE ADVANCEMENT OF COUNSELLING,0165-0653,1573-3246,"PSYCHOLOGY, APPLIED"
JOURNAL OF SOCIAL AND CLINICAL PSYCHOLOGY,0736-7236,N/A,"PSYCHOLOGY, CLINICAL"
JOURNAL OF SOCIAL AND CLINICAL PSYCHOLOGY,0736-7236,N/A,"PSYCHOLOGY, SOCIAL"
CONTEMPORARY FAMILY THERAPY,0892-2764,1573-3335,"PSYCHOLOGY, CLINICAL"
CULTURE & PSYCHOLOGY,1354-067X,1461-7056,"PSYCHOLOGY, MULTIDISCIPLINARY"
Residential Treatment for Children & Youth,0886-571X,1541-0358,"PSYCHOLOGY, CLINICAL"
Journal of Theoretical and Philosophical Psychology,1068-8471,2151-3341,"PSYCHOLOGY, MULTIDISCIPLINARY"
PSYCHOLOGICAL RECORD,0033-2933,2163-3452,"PSYCHOLOGY, MULTIDISCIPLINARY"
Journal of Experimental Psychopathology,N/A,2043-8087,"PSYCHOLOGY, CLINICAL"
INTERNATIONAL JOURNAL OF GROUP PSYCHOTHERAPY,0020-7284,1943-2836,"PSYCHOLOGY, CLINICAL"
Educational Psychology in Practice,0266-7363,1469-5839,"PSYCHOLOGY, EDUCATIONAL"
International Journal of AEROSPACE Psychology,2472-1832,2472-1840,"PSYCHOLOGY, APPLIED"
Journal of EMDR Practice and Research,1933-3196,1933-320X,PSYCHOLOGY
Journal of EMDR Practice and Research,1933-3196,1933-320X,"PSYCHOLOGY, CLINICAL"
SOCIAL BEHAVIOR AND PERSONALITY,0301-2212,1179-6391,"PSYCHOLOGY, SOCIAL"
ZEITSCHRIFT FUR ARBEITS-UND ORGANISATIONSPSYCHOLOGIE,0932-4089,2190-6270,"PSYCHOLOGY, APPLIED"
Advances in Cognitive Psychology,1895-1171,1895-1171,"PSYCHOLOGY, EXPERIMENTAL"
BRITISH JOURNAL OF GUIDANCE & COUNSELLING,0306-9885,1469-3534,"PSYCHOLOGY, APPLIED"
Current Issues in Personality Psychology,2353-4192,2353-561X,"PSYCHOLOGY, SOCIAL"
JOURNAL OF CONSTRUCTIVIST PSYCHOLOGY,1072-0537,1521-0650,"PSYCHOLOGY, CLINICAL"
Aloma-Revista de Psicologia Ciencies de l Educacio i de l Esport,1138-3194,2339-9694,"PSYCHOLOGY, MULTIDISCIPLINARY"
Acta Neuropsychologica,1730-7503,2084-4298,PSYCHOLOGY
Journal of Poetry Therapy,0889-3675,1567-2344,"PSYCHOLOGY, MULTIDISCIPLINARY"
Anuario De Psicologia Juridica,1133-0740,2174-0542,"PSYCHOLOGY, MULTIDISCIPLINARY"
International Journal of Social Psychology,0213-4748,1579-3680,"PSYCHOLOGY, SOCIAL"
Psychology of Leaders and Leadership,2769-6863,2769-6898,"PSYCHOLOGY, APPLIED"
LATERALITY,1357-650X,1464-0678,"PSYCHOLOGY, EXPERIMENTAL"
LATERALITY,1357-650X,1464-0678,"PSYCHOLOGY, MULTIDISCIPLINARY"
AMERICAN JOURNAL OF FAMILY THERAPY,0192-6187,1521-0383,"PSYCHOLOGY, CLINICAL"
Coaching-An International Journal of Theory Research and Practice,1752-1882,1752-1890,"PSYCHOLOGY, APPLIED"
Journal of Spirituality in Mental Health,1934-9637,1934-9645,"PSYCHOLOGY, APPLIED"
Peace and Conflict-Journal of Peace Psychology,1078-1919,1532-7949,"PSYCHOLOGY, SOCIAL"
Psihologija,0048-5705,N/A,"PSYCHOLOGY, MULTIDISCIPLINARY"
Psychology and Developing Societies,0971-3336,0973-0761,"PSYCHOLOGY, MULTIDISCIPLINARY"
Consulting Psychology Journal-Practice and Research,1065-9293,1939-0149,"PSYCHOLOGY, APPLIED"
Journal of Prevention & Intervention in the Community,1085-2352,1540-7330,"PSYCHOLOGY, MULTIDISCIPLINARY"
AMERICAN JOURNAL OF PSYCHOLOGY,0002-9556,1939-8298,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF PSYCHOPHYSIOLOGY,0269-8803,2151-2124,"PSYCHOLOGY, BIOLOGICAL"
International Journal of Evidence Based Coaching & Mentoring,1741-8305,1741-8305,"PSYCHOLOGY, APPLIED"
Journal of Pediatric Neuropsychology,2199-2681,2199-2673,PSYCHOLOGY
Journal of Pediatric Neuropsychology,2199-2681,2199-2673,"PSYCHOLOGY, CLINICAL"
Journal of Pediatric Neuropsychology,2199-2681,2199-2673,"PSYCHOLOGY, DEVELOPMENTAL"
Archive for the Psychology of Religion-Archiv fur Religionspsychologie,0084-6724,1573-6121,"PSYCHOLOGY, MULTIDISCIPLINARY"
Pastoral Psychology,0031-2789,1573-6679,"PSYCHOLOGY, MULTIDISCIPLINARY"
ZEITSCHRIFT FUR PSYCHOSOMATISCHE MEDIZIN UND PSYCHOTHERAPIE,1438-3608,2196-8349,PSYCHOLOGY
ZEITSCHRIFT FUR PSYCHOSOMATISCHE MEDIZIN UND PSYCHOTHERAPIE,1438-3608,2196-8349,"PSYCHOLOGY, CLINICAL"
ZEITSCHRIFT FUR PSYCHOSOMATISCHE MEDIZIN UND PSYCHOTHERAPIE,1438-3608,2196-8349,"PSYCHOLOGY, MULTIDISCIPLINARY"
Revista de Psicologia Clinica con Ninos y Adolescentes,2340-8340,2340-8340,"PSYCHOLOGY, DEVELOPMENTAL"
DREAMING,1053-0797,1573-3351,"PSYCHOLOGY, MULTIDISCIPLINARY"
JOURNAL OF EDUCATIONAL AND PSYCHOLOGICAL CONSULTATION,1047-4412,1532-768X,"PSYCHOLOGY, EDUCATIONAL"
Journal of Investigative Psychology and Offender Profiling,1544-4759,1544-4767,"PSYCHOLOGY, APPLIED"
KINDHEIT UND ENTWICKLUNG,0942-5403,2190-6246,"PSYCHOLOGY, DEVELOPMENTAL"
Advances in Dual Diagnosis,1757-0972,2042-8324,"PSYCHOLOGY, CLINICAL"
Journal of Motor Learning and Development,2325-3193,2325-3215,"PSYCHOLOGY, DEVELOPMENTAL"
Journal of Motor Learning and Development,2325-3193,2325-3215,"PSYCHOLOGY, EXPERIMENTAL"
